Time(s),Queue Density
300.667,0.315333
300.733,0.321709
300.8,0.323761
300.867,0.33309
300.933,0.339033
301,0.338966
301.067,0.349454
301.133,0.355631
301.2,0.357434
301.267,0.356774
301.333,0.356013
301.4,0.357406
301.467,0.356454
301.533,0.350871
301.6,0.348217
301.667,0.355502
301.733,0.354566
301.8,0.354691
301.867,0.357675
301.933,0.369904
302,0.373263
302.067,0.37457
302.133,0.372405
302.2,0.369315
302.267,0.363957
302.333,0.35615
302.4,0.348541
302.467,0.340527
302.533,0.334467
302.6,0.330655
302.667,0.320339
302.733,0.312656
302.8,0.310011
302.867,0.305945
302.933,0.29717
303,0.294993
303.067,0.291707
303.133,0.288637
303.2,0.28614
303.267,0.281863
303.333,0.279963
303.4,0.278192
303.467,0.27333
303.533,0.270919
303.6,0.269034
303.667,0.270127
303.733,0.268878
303.8,0.265429
303.867,0.256895
303.933,0.253977
304,0.254668
304.067,0.254867
304.133,0.254445
304.2,0.253653
304.267,0.253766
304.333,0.251655
304.4,0.249459
304.467,0.250645
304.533,0.25377
304.6,0.254843
304.667,0.257656
304.733,0.256306
304.8,0.256767
304.867,0.257325
304.933,0.259475
305,0.258971
305.067,0.260536
305.133,0.262561
305.2,0.260801
305.267,0.254867
305.333,0.25029
305.4,0.247293
305.467,0.241557
305.533,0.23835
305.6,0.237753
305.667,0.236973
305.733,0.237024
305.8,0.236985
305.867,0.237402
305.933,0.240223
306,0.240758
306.067,0.241085
306.133,0.245701
306.2,0.245182
306.267,0.246025
306.333,0.247114
306.4,0.248514
306.467,0.248674
306.533,0.246255
306.6,0.246684
306.667,0.242467
306.733,0.240461
306.8,0.239966
306.867,0.236489
306.933,0.23279
307,0.232443
307.067,0.230016
307.133,0.227878
307.2,0.226048
307.267,0.224655
307.333,0.225279
307.4,0.225224
307.467,0.224116
307.533,0.219988
307.6,0.219781
307.667,0.216867
307.733,0.213749
307.8,0.212766
307.867,0.210269
307.933,0.209098
308,0.205926
308.067,0.203757
308.133,0.20092
308.2,0.200405
308.267,0.198255
308.333,0.198005
308.4,0.19822
308.467,0.197385
308.533,0.194014
308.6,0.193152
308.667,0.192441
308.733,0.194533
308.8,0.193237
308.867,0.192878
308.933,0.190151
309,0.189441
309.067,0.188469
309.133,0.189371
309.2,0.188185
309.267,0.191509
309.333,0.190951
309.4,0.192332
309.467,0.19385
309.533,0.196058
309.6,0.19664
309.667,0.199523
309.733,0.203616
309.8,0.205274
309.867,0.206863
309.933,0.208197
310,0.209094
310.067,0.208743
310.133,0.206402
310.2,0.206718
310.267,0.205477
310.333,0.20202
310.4,0.202258
310.467,0.204479
310.533,0.203874
310.6,0.202933
310.667,0.192715
310.733,0.188118
310.8,0.185664
310.867,0.183709
310.933,0.181021
311,0.179542
311.067,0.177345
311.133,0.173568
311.2,0.17214
311.267,0.166295
311.333,0.162854
311.4,0.161527
311.467,0.158812
311.533,0.156034
311.6,0.15237
311.667,0.145097
311.733,0.136006
311.8,0.133107
311.867,0.129404
311.933,0.128401
312,0.126185
312.067,0.124031
312.133,0.127328
312.2,0.127999
312.267,0.133036
312.333,0.136033
312.4,0.138062
312.467,0.141632
312.533,0.142299
312.6,0.142814
312.667,0.145464
312.733,0.147535
312.8,0.147851
312.867,0.148269
312.933,0.146654
313,0.142483
313.067,0.140703
313.133,0.137543
313.2,0.135791
313.267,0.135752
313.333,0.135522
313.4,0.135795
313.467,0.137832
313.533,0.141499
313.6,0.142186
313.667,0.143509
313.733,0.144671
313.8,0.146361
313.867,0.152026
313.933,0.154844
314,0.156174
314.067,0.162503
314.133,0.169335
314.2,0.171559
314.267,0.1777
314.333,0.182769
314.4,0.185863
314.467,0.191575
314.533,0.198271
314.6,0.200659
314.667,0.197209
314.733,0.198981
314.8,0.198989
314.867,0.198575
314.933,0.201568
315,0.202052
315.067,0.201942
315.133,0.203304
315.2,0.20428
315.267,0.206004
315.333,0.207471
315.4,0.207495
315.467,0.207249
315.533,0.210737
315.6,0.209559
315.667,0.207807
315.733,0.207062
315.8,0.20641
315.867,0.204931
315.933,0.201416
316,0.201911
316.067,0.201537
316.133,0.200007
316.2,0.200553
316.267,0.202184
316.333,0.200058
316.4,0.197553
316.467,0.190904
316.533,0.187552
316.6,0.186983
316.667,0.18273
316.733,0.176838
316.8,0.172835
316.867,0.166588
316.933,0.15846
317,0.156291
317.067,0.151031
317.133,0.145748
317.2,0.143485
317.267,0.138413
317.333,0.131573
317.4,0.128908
317.467,0.125861
317.533,0.122142
317.6,0.120266
317.667,0.117117
317.733,0.11389
317.8,0.113746
317.867,0.109977
317.933,0.105864
318,0.104253
318.067,0.100995
318.133,0.0982438
318.2,0.0968899
318.267,0.0932339
318.333,0.0901163
318.4,0.0879586
318.467,0.0821137
318.533,0.0767292
318.6,0.0735141
318.667,0.0669981
318.733,0.0638493
318.8,0.0615238
318.867,0.0572279
318.933,0.0534744
319,0.0515742
319.067,0.0479533
319.133,0.044746
319.2,0.0425259
319.267,0.0371297
319.333,0.0317842
319.4,0.0295172
319.467,0.0250067
319.533,0.0201139
319.6,0.0191345
319.667,0.0158882
319.733,0.0141012
319.8,0.01359
319.867,0.011284
319.933,0.00862691
320,0.00733541
320.067,0.00464316
320.133,0.00395254
320.2,0.00394864
320.267,0.00401497
320.333,0.00402277
320.4,0.00411251
320.467,0.00422567
320.533,0.00442856
320.6,0.0045183
320.667,0.0047368
320.733,0.00485386
320.8,0.00490848
320.867,0.00463926
320.933,0.00474851
321,0.00478753
321.067,0.00475241
321.133,0.00455732
321.2,0.00453391
321.267,0.00438174
321.333,0.00452611
321.4,0.00458073
321.467,0.00435443
321.533,0.00461195
321.6,0.00486166
321.667,0.0049436
321.733,0.00505285
321.8,0.00510748
321.867,0.00550936
321.933,0.00518941
322,0.00524014
322.067,0.00539621
322.133,0.00531817
322.2,0.00513869
322.267,0.00568104
322.333,0.00561081
322.4,0.0058059
322.467,0.00573177
322.533,0.00587223
322.6,0.00605952
322.667,0.00605171
322.733,0.00588003
322.8,0.00604001
322.867,0.00627412
322.933,0.0064575
323,0.00663309
323.067,0.00680476
323.133,0.0066643
323.2,0.00630533
323.267,0.00641458
323.333,0.006239
323.4,0.00646141
323.467,0.00700376
323.533,0.00707789
323.6,0.00697254
323.667,0.00695694
323.733,0.00676575
323.8,0.00634825
323.867,0.00639117
323.933,0.00643799
324,0.00614146
324.067,0.00589564
324.133,0.00595417
324.2,0.00587613
324.267,0.00577078
324.333,0.00572006
324.4,0.00590345
324.467,0.00625851
324.533,0.00626631
324.6,0.00620779
324.667,0.00608683
324.733,0.00611414
324.8,0.0060283
324.867,0.00597368
324.933,0.00615706
325,0.00635215
325.067,0.0062312
325.133,0.00627412
325.2,0.00612195
325.267,0.00607513
325.333,0.00604391
325.4,0.00630143
325.467,0.00684768
325.533,0.00679696
325.6,0.00654334
325.667,0.00662528
325.733,0.00648482
325.8,0.00653944
325.867,0.0064419
325.933,0.00633265
326,0.00637947
326.067,0.00642629
326.133,0.00635996
326.2,0.00654725
326.267,0.0064458
326.333,0.00653554
326.4,0.00660187
326.467,0.0068711
326.533,0.00681257
326.6,0.00787776
326.667,0.00811577
326.733,0.00851376
326.8,0.00926291
326.867,0.0105388
326.933,0.0109758
327,0.0115377
327.067,0.011842
327.133,0.011881
327.2,0.0109056
327.267,0.00985598
327.333,0.00941118
327.4,0.00810017
327.467,0.00640678
327.533,0.00570445
327.6,0.0047329
327.667,0.00410471
327.733,0.00395254
327.8,0.00698035
327.867,0.0137071
327.933,0.0171212
328,0.0208747
328.067,0.0224315
328.133,0.0227047
328.2,0.0235045
328.267,0.0237425
328.333,0.0236957
328.4,0.0239884
328.467,0.0295484
328.533,0.0333566
328.6,0.0418743
328.667,0.0465604
328.733,0.0499979
328.8,0.0562017
328.867,0.0579341
328.933,0.0569197
329,0.0568221
329.067,0.0554409
329.133,0.054918
329.2,0.0536617
329.267,0.0515586
329.333,0.0520463
329.4,0.0572318
329.467,0.0606888
329.533,0.062589
329.6,0.0657651
329.667,0.0673921
329.733,0.0679267
329.8,0.0702405
329.867,0.0735531
329.933,0.0737092
330,0.073397
330.067,0.0708101
330.133,0.0688826
330.2,0.0649418
330.267,0.0610634
330.333,0.0603533
330.4,0.0590306
330.467,0.0572474
330.533,0.0577508
330.6,0.0543757
330.667,0.0532559
330.733,0.0518941
330.8,0.053209
330.867,0.05468
330.933,0.0548283
331,0.0545318
331.067,0.0514571
331.133,0.0517225
331.2,0.054243
331.267,0.0576454
331.333,0.05619
331.4,0.05651
331.467,0.0566504
331.533,0.0569509
331.6,0.0585155
331.667,0.0592881
331.733,0.058297
331.8,0.0563266
331.867,0.0522921
331.933,0.0497833
332,0.0473407
332.067,0.0466228
332.133,0.045542
332.2,0.0439305
332.267,0.0423815
332.333,0.0421474
332.4,0.0435443
332.467,0.0442193
332.533,0.0445509
332.6,0.0440398
332.667,0.0444729
332.733,0.0437784
332.8,0.0453976
332.867,0.0485971
332.933,0.0494516
333,0.0482967
333.067,0.048285
333.133,0.0483123
333.2,0.0493814
333.267,0.0502242
333.333,0.0505051
333.4,0.0520346
333.467,0.0529983
333.533,0.0519995
333.6,0.0518902
333.667,0.0502125
333.733,0.0492604
333.8,0.0492175
333.867,0.0490419
333.933,0.0492838
334,0.049198
334.067,0.0466111
334.133,0.0446368
334.2,0.0408481
334.267,0.0367863
334.333,0.035128
334.4,0.0324553
334.467,0.0299815
334.533,0.0279448
334.6,0.0240001
334.667,0.0216473
334.733,0.0213273
334.8,0.01828
334.867,0.0156463
334.933,0.0148542
335,0.0146045
335.067,0.0145187
335.133,0.0148425
335.2,0.0143626
335.267,0.0122907
335.333,0.0114167
335.4,0.00970772
335.467,0.00786996
335.533,0.00768267
335.6,0.00779583
335.667,0.00811577
335.733,0.00818211
335.8,0.0085996
335.867,0.0086035
335.933,0.00886102
336,0.00922779
336.067,0.00932534
336.133,0.00971552
336.2,0.00981306
336.267,0.0104217
336.333,0.0107456
336.4,0.0132545
336.467,0.0160482
336.533,0.0170353
336.6,0.0203714
336.667,0.0250536
336.733,0.0266572
336.8,0.0313121
336.867,0.0342228
336.933,0.0362869
337,0.0417182
337.067,0.0441139
337.133,0.047013
337.2,0.0478089
337.267,0.0525379
337.333,0.055554
337.4,0.0571577
337.467,0.0588238
337.533,0.0624212
337.6,0.0641224
337.667,0.0646336
337.733,0.0656246
337.8,0.0627061
337.867,0.064696
337.933,0.066604
338,0.0646023
338.067,0.0694094
338.133,0.0704473
338.2,0.0701936
338.267,0.0729093
338.333,0.0742398
338.4,0.0769633
338.467,0.0790117
338.533,0.0799521
338.6,0.0829214
338.667,0.0845367
338.733,0.0842519
338.8,0.0861131
338.867,0.0884697
338.933,0.0845367
339,0.0858516
339.067,0.0848372
339.133,0.0846226
339.2,0.0848996
339.267,0.0843572
339.333,0.0847981
339.4,0.0856019
339.467,0.08401
339.533,0.0835964
339.6,0.0836003
339.667,0.0837134
339.733,0.0845484
339.8,0.0863511
339.867,0.0897534
339.933,0.0887936
340,0.0855044
340.067,0.0821878
340.133,0.0788401
340.2,0.0720431
340.267,0.0650706
340.333,0.0616487
340.4,0.0538333
340.467,0.0460843
340.533,0.0430487
340.6,0.034254
340.667,0.0291075
340.733,0.0283935
340.8,0.0280579
340.867,0.0273049
340.933,0.0279565
341,0.0283662
341.067,0.0280306
341.133,0.0279058
341.2,0.0270357
341.267,0.0256271
341.333,0.0246126
341.4,0.0225369
341.467,0.0216785
341.533,0.0210191
341.6,0.0195403
341.667,0.0147528
341.733,0.0128955
341.8,0.00828355
341.867,0.0043037
341.933,0.00248936
342,0.000163876
342.067,0.000284832
342.133,0.000308243
342.2,0.000183385
342.267,0.000202894
342.333,0.000198993
342.4,0.000187287
342.467,0.000187287
342.533,0.000187287
342.6,0.000163876
342.667,0.000148269
342.733,0.000152171
342.8,0.000152171
342.867,0.000152171
342.933,0.000152171
343,0.000152171
343.067,0.000152171
343.133,0.000152171
343.2,0.000148269
343.267,0.000148269
343.333,0.000148269
343.4,0.000148269
343.467,0.000148269
343.533,0.000148269
343.6,0.000148269
343.667,0.000148269
343.733,0.000144367
343.8,0.000144367
343.867,0.000144367
343.933,0.000163876
344,0.000163876
344.067,0.000163876
344.133,0.000175582
344.2,0.000175582
344.267,0.000175582
344.333,0.000144367
344.4,0.000156073
344.467,0.000156073
344.533,0.000156073
344.6,0.000156073
344.667,0.000156073
344.733,0.000156073
344.8,0.000167778
344.867,0.000167778
344.933,0.000159974
345,0.000159974
345.067,0.000159974
345.133,0.000159974
345.2,0.000152171
345.267,9.75454e-05
345.333,4.68218e-05
345.4,0
345.467,0
345.533,0
345.6,0
345.667,0
345.733,0
345.8,0
345.867,0
345.933,0
346,0
346.067,0
346.133,0
346.2,0
346.267,0
346.333,0
346.4,0
346.467,0
346.533,0
346.6,0
346.667,0
346.733,0
346.8,0
346.867,0
346.933,0
347,0
347.067,0
347.133,0
347.2,0
347.267,0
347.333,0
347.4,0
347.467,0
347.533,0
347.6,0
347.667,0
347.733,0
347.8,0
347.867,0
347.933,7.80363e-06
348,0
348.067,0
348.133,0
348.2,0
348.267,1.95091e-05
348.333,2.34109e-05
348.4,2.34109e-05
348.467,3.12145e-05
348.533,4.292e-05
348.6,8.19381e-05
348.667,8.19381e-05
348.733,0.000156073
348.8,0.00017168
348.867,0.000167778
348.933,0.000202894
349,0.000218502
349.067,0.000234109
349.133,0.000234109
349.2,0.000234109
349.267,0.000238011
349.333,0.000238011
349.4,0.000238011
349.467,0.000249716
349.533,0.000249716
349.6,0.000249716
349.667,0.000284832
349.733,0.000284832
349.8,0.000288734
349.867,0.000284832
349.933,0.000284832
350,0.000280931
350.067,0.000284832
350.133,0.000273127
350.2,0.000265323
350.267,0.000265323
350.333,0.000265323
350.4,0.000253618
350.467,0.000269225
350.533,0.00400326
350.6,0.00719104
350.667,0.0141597
350.733,0.0212454
350.8,0.0236801
350.867,0.0282999
350.933,0.0318583
351,0.0333098
351.067,0.0341565
351.133,0.0346169
351.2,0.0347183
351.267,0.0352334
351.333,0.0358031
351.4,0.0359864
351.467,0.036283
351.533,0.0361386
351.6,0.0364312
351.667,0.0372428
351.733,0.0376018
351.8,0.0381207
351.867,0.0386085
351.933,0.0390962
352,0.0396658
352.067,0.0394317
352.133,0.0394864
352.2,0.0394903
352.267,0.0401107
352.333,0.0407506
352.4,0.0411368
352.467,0.0418899
352.533,0.0430214
352.6,0.0435364
352.667,0.049077
352.733,0.0549102
352.8,0.05818
352.867,0.0642824
352.933,0.0693391
353,0.0710208
353.067,0.0739277
353.133,0.078563
353.2,0.0799053
353.267,0.0834403
353.333,0.086948
353.4,0.0883176
353.467,0.0910332
353.533,0.0940923
353.6,0.0955828
353.667,0.0970459
353.733,0.0984116
353.8,0.0984155
353.867,0.0990983
353.933,0.0999957
354,0.100753
354.067,0.101872
354.133,0.102497
354.2,0.103539
354.267,0.104069
354.333,0.102075
354.4,0.101002
354.467,0.0982399
354.533,0.0970186
354.6,0.0965153
354.667,0.0943927
354.733,0.0933431
354.8,0.0927617
354.867,0.0913259
354.933,0.089851
355,0.0892462
355.067,0.0890706
355.133,0.0890433
355.2,0.0892813
355.267,0.0906118
355.333,0.0932651
355.4,0.0954579
355.467,0.0994026
355.533,0.101244
355.6,0.101357
355.667,0.102743
355.733,0.10627
355.8,0.106442
355.867,0.106547
355.933,0.107234
356,0.107963
356.067,0.108744
356.133,0.110172
356.2,0.110051
356.267,0.111057
356.333,0.112345
356.4,0.112138
356.467,0.112337
356.533,0.112997
356.6,0.112536
356.667,0.112766
356.733,0.113898
356.8,0.115482
356.867,0.117921
356.933,0.121799
357,0.124331
357.067,0.130449
357.133,0.133848
357.2,0.135385
357.267,0.137859
357.333,0.140906
357.4,0.141265
357.467,0.142401
357.533,0.14203
357.6,0.142529
357.667,0.143493
357.733,0.144234
357.8,0.144878
357.867,0.145928
357.933,0.145741
358,0.147036
358.067,0.146919
358.133,0.14695
358.2,0.14713
358.267,0.147855
358.333,0.148288
358.4,0.148987
358.467,0.149241
358.533,0.149849
358.6,0.149955
358.667,0.150138
358.733,0.150337
358.8,0.150434
358.867,0.150524
358.933,0.150704
359,0.15093
359.067,0.152151
359.133,0.156763
359.2,0.158102
359.267,0.162854
359.333,0.168094
359.4,0.170158
359.467,0.173248
359.533,0.176245
359.6,0.177759
359.667,0.179749
359.733,0.182878
359.8,0.184517
359.867,0.186823
359.933,0.186741
360,0.186487
360.067,0.185379
360.133,0.184439
360.2,0.184318
360.267,0.18438
360.333,0.183799
360.4,0.183627
360.467,0.183569
360.533,0.184209
360.6,0.184603
360.667,0.185289
360.733,0.186
360.8,0.186074
360.867,0.186117
360.933,0.185816
361,0.185957
361.067,0.185972
361.133,0.18909
361.2,0.191142
361.267,0.195614
361.333,0.200584
361.4,0.202812
361.467,0.206504
361.533,0.208505
361.6,0.209001
361.667,0.211369
361.733,0.212559
361.8,0.213066
361.867,0.214128
361.933,0.213921
362,0.21396
362.067,0.216968
362.133,0.219793
362.2,0.219528
362.267,0.218939
362.333,0.219727
362.4,0.220546
362.467,0.223238
362.533,0.226141
362.6,0.227702
362.667,0.23096
362.733,0.234292
362.8,0.235455
362.867,0.237031
362.933,0.236852
363,0.234417
363.067,0.236957
363.133,0.23272
363.2,0.230722
363.267,0.227355
363.333,0.226664
363.4,0.226399
363.467,0.225946
363.533,0.224241
363.6,0.22332
363.667,0.222271
363.733,0.221803
363.8,0.221089
363.867,0.220792
363.933,0.219793
364,0.21929
364.067,0.218962
364.133,0.217815
364.2,0.21755
364.267,0.216258
364.333,0.214998
364.4,0.214007
364.467,0.213394
364.533,0.213102
364.6,0.21355
364.667,0.208185
364.733,0.207647
364.8,0.207838
364.867,0.207787
364.933,0.207534
365,0.207916
365.067,0.207374
365.133,0.206851
365.2,0.208174
365.267,0.211369
365.333,0.214892
365.4,0.216832
365.467,0.220733
365.533,0.225685
365.6,0.227554
365.667,0.232037
365.733,0.236044
365.8,0.238772
365.867,0.243204
365.933,0.247082
366,0.24931
366.067,0.253637
366.133,0.257691
366.2,0.26139
366.267,0.265042
366.333,0.26999
366.4,0.271004
366.467,0.271851
366.533,0.271707
366.6,0.272288
366.667,0.273556
366.733,0.274508
366.8,0.276003
366.867,0.276159
366.933,0.275944
367,0.275901
367.067,0.275523
367.133,0.276143
367.2,0.275909
367.267,0.276104
367.333,0.275909
367.4,0.275671
367.467,0.273755
367.533,0.271625
367.6,0.270848
367.667,0.269822
367.733,0.267696
367.8,0.266958
367.867,0.264808
367.933,0.263392
368,0.258078
368.067,0.259439
368.133,0.259904
368.2,0.26093
368.267,0.261968
368.333,0.26301
368.4,0.263611
368.467,0.264211
368.533,0.266892
368.6,0.268538
368.667,0.269506
368.733,0.271145
368.8,0.272292
368.867,0.275347
368.933,0.277509
369,0.278359
369.067,0.280474
369.133,0.282807
369.2,0.283443
369.267,0.285554
369.333,0.286842
369.4,0.287798
369.467,0.289261
369.533,0.290533
369.6,0.290978
369.667,0.290845
369.733,0.290595
369.8,0.291922
369.867,0.292714
369.933,0.293288
370,0.293982
370.067,0.294774
370.133,0.295773
370.2,0.29662
370.267,0.297451
370.333,0.299
370.4,0.300693
370.467,0.302828
370.533,0.305048
370.6,0.30614
370.667,0.308891
370.733,0.310616
370.8,0.311814
370.867,0.313534
370.933,0.315091
371,0.316788
371.067,0.320401
371.133,0.323261
371.2,0.325349
371.267,0.328861
371.333,0.323773
371.4,0.325645
371.467,0.326508
371.533,0.327487
371.6,0.328513
371.667,0.330663
371.733,0.33236
371.8,0.33396
371.867,0.337823
371.933,0.340418
372,0.342279
372.067,0.344811
372.133,0.34469
372.2,0.343332
372.267,0.34318
372.333,0.343664
372.4,0.344429
372.467,0.346832
372.533,0.348463
372.6,0.349138
372.667,0.351058
372.733,0.35208
372.8,0.351963
372.867,0.352494
372.933,0.352365
373,0.356271
373.067,0.355717
373.133,0.350758
373.2,0.34961
373.267,0.346996
373.333,0.344643
373.4,0.343574
373.467,0.341764
373.533,0.3408
373.6,0.340527
373.667,0.339739
373.733,0.339138
373.8,0.339138
373.867,0.340379
373.933,0.342334
374,0.342849
374.067,0.343871
374.133,0.345771
374.2,0.346536
374.267,0.348253
374.333,0.349146
374.4,0.350114
374.467,0.351308
374.533,0.353177
374.6,0.353856
374.667,0.3508
374.733,0.3516
374.8,0.352701
374.867,0.353005
374.933,0.35393
375,0.353688
375.067,0.355221
375.133,0.356056
375.2,0.356403
375.267,0.356673
375.333,0.356708
375.4,0.356115
375.467,0.356275
375.533,0.355568
375.6,0.355814
375.667,0.355288
375.733,0.356017
375.8,0.356876
375.867,0.356521
375.933,0.35565
376,0.356388
376.067,0.35656
376.133,0.357566
376.2,0.358054
376.267,0.359451
376.333,0.370509
376.4,0.370626
376.467,0.372081
376.533,0.373747
376.6,0.374477
376.667,0.374906
376.733,0.37562
376.8,0.375932
376.867,0.375694
376.933,0.376065
377,0.376049
377.067,0.375909
377.133,0.375163
377.2,0.375456
377.267,0.375191
377.333,0.375179
377.4,0.375706
377.467,0.376904
377.533,0.37711
377.6,0.377165
377.667,0.377809
377.733,0.378726
377.8,0.378281
377.867,0.379163
377.933,0.379471
378,0.382128
378.067,0.382585
378.133,0.383443
378.2,0.383502
378.267,0.384005
378.333,0.384532
378.4,0.384344
378.467,0.384918
378.533,0.385121
378.6,0.385425
378.667,0.386018
378.733,0.385889
378.8,0.38642
378.867,0.386959
378.933,0.387376
379,0.387212
379.067,0.387423
379.133,0.387606
379.2,0.387903
379.267,0.38843
379.333,0.388695
379.4,0.388176
379.467,0.387836
379.533,0.38754
379.6,0.387825
379.667,0.38111
379.733,0.380681
379.8,0.381059
379.867,0.381254
379.933,0.381832
380,0.382741
380.067,0.382772
380.133,0.384442
380.2,0.384852
380.267,0.384844
380.333,0.385051
380.4,0.385
380.467,0.385901
380.533,0.3866
380.6,0.387282
380.667,0.38768
380.733,0.388703
380.8,0.391013
380.867,0.39262
380.933,0.394341
381,0.396857
381.067,0.398286
381.133,0.398684
381.2,0.39976
381.267,0.399183
381.333,0.415762
381.4,0.415567
381.467,0.415805
381.533,0.415411
381.6,0.415344
381.667,0.415454
381.733,0.415524
381.8,0.415567
381.867,0.415594
381.933,0.415348
382,0.415532
382.067,0.41497
382.133,0.415255
382.2,0.414845
382.267,0.414548
382.333,0.414462
382.4,0.414396
382.467,0.414556
$,108
